time,memory,country,continent,program_vocabulary,program_length,calculated_estimated_program_length,volume,difficulty,effort,loc,slocP,lsloc,comments,blankLine,cyclomatic_complexity,numberOfFunction,gender
265 ms,17400 KB,Bangladesh,Asia,46,238,210.3683172,1314.607746,23.88235294,31395.92616,37,32,32,5,0,9,2,male
202 ms,21000 KB,China,Asia,47,243,217.5800856,1349.765091,24.21875,32689.6233,45,40,40,5,0,9,2,male
1434 ms,21000 KB,India,Asia,56,229,269.4181505,1329.884277,28.84615385,38362.04646,42,34,34,8,0,8,2,male
249 ms,17400 KB,Kyrgyzstan,Asia,48,241,222.2653679,1345.975963,25,33649.39907,38,32,32,6,0,9,2,male
233 ms,18000 KB,India,Asia,51,267,238.9889445,1514.537566,27.02272727,40926.9356,40,36,36,4,0,10,3,female
1403 ms,23100 KB,India,Asia,52,223,248.0323866,1271.198057,23.61111111,30014.39857,43,39,39,4,0,12,2,male
296 ms,14800 KB,Brazil,America,67,286,339.5249056,1734.901508,30.62857143,53137.55477,54,36,25,18,11,10,2,male
1419 ms,17400 KB,India,Asia,54,235,258.1074956,1352.398563,29.09090909,39342.50365,50,35,28,15,7,8,2,male
1512 ms,17400 KB,India,Asia,54,235,258.1074956,1352.398563,29.09090909,39342.50365,50,35,28,15,7,8,2,male
265 ms,21800 KB,China,Asia,71,313,365.6422056,1924.870848,30.625,58949.16973,37,32,32,5,0,11,2,male
748 ms,17400 KB,India,Asia,60,242,295.6213103,1429.467524,30.8,44027.59974,52,40,34,12,6,10,3,male
451 ms,30500 KB,India,Asia,51,267,238.9889445,1514.537566,27.02272727,40926.9356,40,36,36,4,0,10,3,male
265 ms,18900 KB,China,Asia,73,331,379.6596322,2048.831929,31.6097561,64763.07756,50,40,39,10,1,12,3,male
1528 ms,21800 KB,Hungary,Europe,62,297,308.3287327,1768.396304,40.15384615,71007.91314,51,43,40,8,3,13,3,male
343 ms,36900 KB,India,Asia,40,211,197.504662,1122.926828,18.5,20774.14632,38,32,32,6,0,11,2,male
265 ms,22100 KB,India,Asia,63,321,313.8551855,1918.706855,35.17241379,67485.55147,53,40,32,13,8,14,3,male
311 ms,14400 KB,United States,America,71,239,365.6422056,1469.789562,27.22222222,40010.93806,47,34,29,13,5,8,2,male
1419 ms,17400 KB,India,Asia,54,225,257.6220106,1294.849688,28.30434783,36649.87595,49,41,41,8,0,9,2,male
358 ms,22100 KB,India,Asia,65,317,326.5538222,1909.090597,30.70967742,58627.55639,55,43,36,12,7,12,3,male
249 ms,17400 KB,Canada,America,63,260,313.5800856,1554.09278,35.359375,54951.7494,51,41,37,10,4,8,2,male
155 ms,13300 KB,China,Asia,75,389,393.7950768,2423.010471,35.22727273,85356.05067,45,41,41,4,0,12,4,male
311 ms,25100 KB,India,Asia,61,311,300.8814489,1844.459312,32.55172414,60040.33071,58,44,36,14,8,16,4,male
218 ms,21900 KB,China,Asia,66,344,332.9300119,2079.271577,36.5,75893.41256,54,44,44,10,0,12,2,male
280 ms,24600 KB,Bulgaria,Europe,70,346,359.4212455,2120.731924,36.21052632,76792.81914,55,40,32,15,8,12,2,male
249 ms,21800 KB,India,Asia,80,341,425.7903187,2155.77748,52.79268293,113809.277,57,40,29,17,11,16,3,male
249 ms,21800 KB,India,Asia,68,333,347.0121354,2027.125126,57.82758621,117223.753,69,51,37,18,14,16,3,male
1528 ms,18400 KB,India,Asia,66,331,332.9737366,2000.694454,45.6875,91406.72784,60,50,50,10,0,12,4,male
1482 ms,33100 KB,Kyrgyzstan,Asia,75,335,392.2479866,2086.654261,47.53846154,99196.33335,51,44,44,7,0,13,3,male
296 ms,26000 KB,North Korea,Asia,39,228,194.7497745,1205.071706,18.5,22293.82656,44,36,36,8,0,10,2,male
1528 ms,15000 KB,Bangladesh,Asia,69,341,352.4986422,2083.00684,54.55882353,113646.4026,60,43,36,17,7,11,3,male
233 ms,17900 KB,India,Asia,65,322,327.8032081,1939.202436,54.88888889,106440.667,62,51,46,11,5,13,4,male
810 ms,26000 KB,India,Asia,43,241,201.5030616,1307.729806,32.11111111,41992.6571,58,48,48,10,0,12,2,male
1496 ms,14900 KB,Vietnam,Asia,64,294,320.1804545,1764,37.4,65973.6,59,46,40,13,6,14,2,male
1591 ms,22600 KB,Ukraine,Europe,43,221,203.5249056,1199.204511,19.6875,23609.33881,51,35,28,16,7,14,3,male
1435 ms,21800 KB,Indonesia,Asia,61,271,300.8814489,1607.229818,34.20689655,54978.34414,51,42,39,9,3,13,2,male
1590 ms,22600 KB,Ukraine,Europe,43,223,203.5249056,1210.05704,19.6875,23822.99798,51,35,28,16,7,14,3,male
249 ms,17400 KB,Romania,Europe,67,292,339.4387425,1771.298044,25.72058824,45558.82762,48,32,27,16,5,8,2,male
1450 ms,30100 KB,Bangladesh,Asia,59,238,288.6764386,1400.069046,31.73076923,44425.2678,45,39,39,6,0,9,2,male
1513 ms,40100 KB,India,Asia,35,237,164.7548875,1215.640075,16,19450.2412,67,44,32,23,12,12,3,male
296 ms,16300 KB,Brazil,America,64,341,320.4063545,2046,54.9137931,112353.6207,50,38,32,12,6,14,4,male
234 ms,26300 KB,Cuba,America,79,356,419.2271063,2244.145946,39.64285714,88964.35716,64,46,30,18,16,13,1,male
265 ms,24600 KB,India,Asia,64,331,320,1986,35.5,70503,58,46,41,12,5,12,2,male
249 ms,20400 KB,Poland,Europe,57,266,277.6324012,1551.548744,26.25,40728.15452,65,41,27,24,14,14,2,male
295 ms,30700 KB,India,Asia,69,286,353.0013311,1747.037995,35.5483871,62104.38291,58,52,52,6,0,13,2,male
1591 ms,13000 KB,Ukraine,Europe,43,230,203.5249056,1248.040894,19.6875,24570.80509,52,36,29,16,7,16,3,male
545 ms,31800 KB,Bangladesh,Asia,68,300,346.1173001,1826.238852,31.55555556,57627.98156,49,42,41,7,1,12,2,male
265 ms,23300 KB,Bangladesh,Asia,68,300,346.1173001,1826.238852,31.55555556,57627.98156,49,42,41,7,1,12,2,male
249 ms,22100 KB,Bangladesh,Asia,74,307,385.5385456,1906.302183,33.15789474,63208.96713,46,38,38,8,0,11,2,male
1590 ms,22600 KB,Ukraine,Europe,43,230,203.5249056,1248.040894,19.6875,24570.80509,52,36,29,16,7,16,3,male
826 ms,26000 KB,India,Asia,37,236,177.7286241,1229.430994,22.66666667,27867.10254,66,56,55,10,1,9,2,male
1512 ms,34000 KB,India,Asia,39,262,187.5249056,1384.775381,17.5,24233.56917,69,48,40,21,8,9,2,female
1512 ms,44800 KB,India,Asia,34,257,158.3349731,1307.47795,15.5,20265.90823,68,48,39,20,9,13,3,male
1606 ms,32300 KB,India,Asia,59,308,288.0881667,1811.854059,31.03448276,56229.95356,59,47,42,12,5,11,2,male
546 ms,30500 KB,China,Asia,70,400,359.4212455,2451.713207,55.15789474,135231.339,50,36,33,14,3,11,2,male
233 ms,15500 KB,Iran,Asia,0,0,0,0,0,0,56,44,38,12,6,14,5,female
1482 ms,18700 KB,United Arab Emirates,Asia,59,305,288.0881667,1794.20613,40.11666667,71977.56925,57,42,34,15,8,15,3,male
187 ms,14100 KB,China,Asia,64,354,320.0450916,2124,35.12903226,74614.06452,75,57,51,18,6,13,3,male
295 ms,70700 KB,Serbia,Europe,68,297,348.0415947,1807.976464,41.75925926,75499.75789,46,33,29,13,4,14,2,female
561 ms,59900 KB,India,Asia,36,224,186.1173001,1158.0632,0,0,74,60,52,14,8,13,2,male
390 ms,32800 KB,Brazil,America,86,417,466.9609738,2679.752403,47.82608696,128162.0714,68,48,35,20,13,15,3,male
1481 ms,18900 KB,India,Asia,57,337,275.7915183,1965.683935,28.61538462,56248.80183,68,63,62,5,1,11,2,male
1465 ms,17200 KB,India,Asia,50,233,232.4238875,1315.018492,27.58695652,36277.35797,57,37,24,20,13,9,2,male
1528 ms,21700 KB,United States,America,64,344,321.1317371,2064,58.92592593,121623.1111,62,49,42,13,7,16,3,male
311 ms,36900 KB,India,Asia,39,230,194.7497745,1215.64251,18.5,22489.38644,65,56,56,9,0,13,2,male
810 ms,21800 KB,China,Asia,70,354,359.2147805,2169.766188,49.89393939,108258.1827,57,40,31,17,9,14,3,male
1466 ms,19700 KB,Armenia,Europe,58,295,282.5614107,1728.104394,32.34,55886.89609,74,50,41,24,9,13,4,male
202 ms,14900 KB,China,Asia,64,337,320.4063545,2022,35,70770,52,31,31,21,0,7,2,female
779 ms,33000 KB,India,Asia,86,433,466.7930215,2782.572639,69.24444444,192677.6965,45,40,40,5,0,17,6,male
265 ms,21800 KB,Brazil,America,86,377,467.4994455,2422.701813,52.64583333,127545.1558,56,33,24,23,9,13,3,male
795 ms,13000 KB,Ukraine,Europe,45,243,216.7497745,1334.520302,20.8125,27774.70379,53,37,30,16,7,16,3,male
1450 ms,14900 KB,China,Asia,72,397,374.2108333,2449.460226,30.68604651,75164.25041,61,55,54,6,1,15,5,male
1372 ms,18600 KB,China,Asia,72,397,374.2108333,2449.460226,30.68604651,75164.25041,61,55,54,6,1,15,5,male
842 ms,22600 KB,Ukraine,Europe,45,243,216.7497745,1334.520302,20.8125,27774.70379,53,37,30,16,7,16,3,male
1450 ms,39700 KB,India,Asia,70,285,359.0910367,1746.84566,40.23529412,70284.8489,57,45,39,12,6,14,3,male
327 ms,36900 KB,India,Asia,61,313,300.7868035,1856.320787,30,55689.6236,65,52,49,13,3,9,2,male
1450 ms,24900 KB,India,Asia,61,315,300.7868035,1868.182261,34.61666667,64670.24261,59,46,46,13,0,11,2,male
248 ms,21800 KB,China,Asia,69,383,352.582306,2339.564867,58.36363636,136545.5131,58,41,32,17,9,14,3,male
249 ms,21800 KB,Brazil,America,91,400,503.0010296,2603.117856,50.54716981,131580.2403,55,32,23,23,9,11,3,male
202 ms,18800 KB,Turkmenistan,Asia,69,378,352.4986422,2309.022245,38.85714286,89722.00722,64,45,39,19,6,14,3,male
280 ms,26000 KB,India,Asia,76,333,399.4510684,2080.559862,43.85294118,91238.66924,60,42,38,18,4,10,2,male
233 ms,18700 KB,Bangladesh,Asia,78,326,412.2983693,2049.041123,38,77863.56269,54,40,32,14,8,12,2,male
327 ms,33700 KB,India,Asia,76,359,398.8804611,2243.005977,55.02564103,123422.8417,57,40,32,17,8,11,3,male
1466 ms,20200 KB,India,Asia,57,304,276.0964047,1773.198564,34.56,61281.74238,79,54,41,25,13,12,2,male
280 ms,21800 KB,Iran,Asia,63,313,316.1697866,1870.888616,33.3125,62323.97702,69,46,39,23,7,12,2,male
218 ms,15600 KB,Jordan,Asia,83,337,446.1369639,2148.388288,41.97619048,90181.15601,57,47,42,10,5,12,2,male
248 ms,19700 KB,Hungary,Europe,66,335,333.1049912,2024.87203,53.06451613,107448.8545,79,58,48,21,10,12,2,male
1497 ms,23300 KB,India,Asia,62,355,308.8461793,2113.73969,68.08,143903.3981,63,51,44,12,7,12,4,male
420 ms,22700 KB,China,Asia,98,448,552.134363,2963.39001,62.57894737,185445.8275,48,35,30,13,5,12,3,male
1528 ms,32800 KB,Brazil,America,72,408,372.2746801,2517.329401,52.97297297,133350.4223,61,51,46,10,5,17,4,male
1497 ms,21800 KB,China,Asia,64,344,321.1317371,2064,58.92592593,121623.1111,63,49,41,14,8,16,3,male
468 ms,22700 KB,China,Asia,98,448,552.134363,2963.39001,62.57894737,185445.8275,48,35,30,13,5,12,3,male
296 ms,20500 KB,Indonesia,Asia,59,313,288.1860234,1841.267274,29.89285714,55040.7396,63,44,39,19,5,9,2,male
1466 ms,18700 KB,United Arab Emirates,Asia,58,307,281.8126557,1798.400166,34.53333333,62104.75238,63,46,36,17,10,15,3,male
468 ms,18800 KB,India,Asia,58,324,282.5614107,1897.985842,36.96,70149.55674,87,68,59,19,9,13,2,male
826 ms,43900 KB,China,Asia,61,293,302.2137048,1737.70604,35.28,61306.26909,51,44,43,7,1,15,2,male
249 ms,15200 KB,India,Asia,59,367,290.8572701,2158.929999,28.59090909,61725.77134,67,51,49,16,2,13,2,male
794 ms,19700 KB,Romania,Europe,62,303,309.4603455,1804.121482,37.20833333,67128.35348,79,41,8,38,33,12,3,male
1482 ms,22100 KB,South Korea,Asia,71,300,366.8663501,1844.924136,41.68333333,76902.58773,52,35,32,17,3,13,2,male
1544 ms,55400 KB,India,Asia,71,290,365.7235111,1783.426665,41.35294118,73749.93796,60,48,42,12,6,14,3,male
1512 ms,22100 KB,Belarus,Europe,67,312,339.6973857,1892.619827,47.03225806,89014.18414,58,46,39,12,7,13,4,male
1544 ms,19400 KB,India,Asia,75,331,392.2479866,2061.738987,36,74222.60352,73,49,32,24,17,11,2,male
265 ms,18700 KB,Bangladesh,Asia,77,411,406.0022373,2575.649268,50,128782.4634,52,39,33,13,6,18,3,male
1528 ms,21800 KB,India,Asia,64,343,321.1317371,2058,58.24074074,119859.4444,62,50,44,12,6,16,3,male
1466 ms,19500 KB,Bangladesh,Asia,77,321,406.3031211,2011.63848,40.3255814,81120.49125,64,28,5,36,23,13,2,male
1512 ms,17100 KB,India,Asia,69,298,352.582306,1820.340288,40.33333333,73420.39162,65,48,37,17,11,12,3,male
1466 ms,19500 KB,Bangladesh,Asia,77,322,406.3031211,2017.905266,40.3255814,81373.20306,64,28,5,36,23,13,2,male
842 ms,21800 KB,India,Asia,80,363,426.079159,2294.859898,37.43023256,85897.13969,69,47,35,22,12,11,2,male
1465 ms,21800 KB,India,Asia,64,358,321.1317371,2148,58.92592593,126572.8889,68,50,41,18,9,17,3,male
1512 ms,21800 KB,Syria,Asia,71,313,365.6422056,1924.870848,42.29166667,81405.9963,64,50,43,14,7,17,3,male
264 ms,18900 KB,Vietnam,Asia,61,318,301.7363383,1885.974473,42.40384615,79972.57142,53,45,44,8,1,15,3,male
1450 ms,18900 KB,Brazil,America,70,343,359.0910367,2102.344075,40.76470588,85701.43787,82,53,36,29,17,13,3,male
1450 ms,21800 KB,Israel,Asia,64,358,321.1317371,2148,58.92592593,126572.8889,68,50,41,18,9,17,3,male
842 ms,57300 KB,India,Asia,64,343,320.4063545,2058,37.4137931,76997.58621,78,67,64,11,3,14,2,male
779 ms,19700 KB,Iran,Asia,68,323,346.3298602,1966.250498,41.17741935,80965.1213,72,51,43,21,8,16,5,male
794 ms,36100 KB,China,Asia,68,403,346.1173001,2453.247525,39.375,96596.6213,68,56,56,12,0,17,5,male
1606 ms,20900 KB,India,Asia,65,303,326.4650059,1824.777447,35.578125,64922.16012,64,47,36,17,11,13,2,male
265 ms,23700 KB,India,Asia,74,363,385.5385456,2254.031572,52.77777778,118962.7774,58,43,39,15,4,15,3,male
280 ms,32800 KB,Brazil,America,73,417,378.8670746,2581.156841,54.48648649,140638.1673,63,53,48,10,5,17,4,male
1482 ms,17300 KB,India,Asia,60,329,295.6213103,1943.367006,34.3,66657.4883,82,67,62,15,5,14,2,male
217 ms,34300 KB,India,Asia,74,346,386.4773318,2148.470865,44.625,95875.51233,91,76,71,15,5,16,3,male
811 ms,18700 KB,Colombia,America,74,315,385.4995491,1955.97781,38.5,75305.14569,50,34,34,16,0,15,2,male
1872 ms,34600 KB,China,Asia,73,403,379.1044231,2494.499297,37.05128205,92424.39704,62,54,54,8,0,11,3,male
1606 ms,26400 KB,India,Asia,72,301,372.2346001,1857.147425,32.5,60357.29133,55,41,33,14,8,15,2,male
468 ms,19800 KB,Iran,Asia,0,0,0,0,0,0,60,50,47,10,3,15,2,male
218 ms,14900 KB,Singapore,Asia,67,339,339.5249056,2056.404236,44.296875,91092.28137,57,44,41,13,3,11,2,male
1575 ms,21800 KB,India,Asia,62,415,307.5796744,2470.991469,66.17857143,163526.6854,82,59,41,23,18,16,3,male
155 ms,27400 KB,China,Asia,83,485,446.1369639,3091.894124,55.64285714,172041.8231,57,7,7,50,0,4,1,male
748 ms,19700 KB,Brazil,America,79,374,419.4466845,2357.614,47.30232558,111520.625,64,46,37,18,9,14,4,male
265 ms,19000 KB,China,Asia,71,398,365.8862514,2447.599354,44.90909091,109919.4619,66,53,53,13,0,14,4,male
857 ms,21900 KB,China,Asia,87,393,474.2088866,2532.076794,47.53125,120352.7751,58,42,38,16,4,12,3,male
296 ms,38500 KB,Ukraine,Europe,49,331,243.6596322,1858.468958,28.1875,52385.59376,58,48,48,10,0,20,3,male
826 ms,51500 KB,India,Asia,15,23,58.60335893,89.8584837,0,0,63,54,50,9,4,10,2,male
342 ms,34600 KB,Taiwan,Asia,71,300,366.4572094,1844.924136,44.51612903,82128.88089,64,48,38,16,10,13,2,male
1481 ms,21800 KB,India,Asia,64,344,321.1317371,2064,58.92592593,121623.1111,63,49,41,14,8,16,3,male
1419 ms,20200 KB,Jordan,Asia,73,333,378.8670746,2061.211578,49.33333333,101686.4379,59,46,38,13,8,14,3,male
1418 ms,21000 KB,Ukraine,Europe,64,311,320.0450916,1866,43.68181818,81510.27273,57,37,31,20,6,8,2,male
1544 ms,28600 KB,Tajikistan,Asia,77,380,405.6268983,2381.378885,52.97297297,126148.7193,87,61,44,26,17,17,4,male
1559 ms,19000 KB,India,Asia,73,376,379.6596322,2327.374034,55.09375,128223.7632,78,53,38,25,15,16,3,male
264 ms,34900 KB,India,Asia,59,324,290.159225,1905.976348,36,68615.14853,80,62,58,18,4,16,4,male
764 ms,15200 KB,India,Asia,81,386,432.6080183,2447.182101,54.32142857,132934.4277,67,48,40,19,8,14,3,male
265 ms,34000 KB,India,Asia,55,310,271.4804827,1792.221511,28,50182.20231,80,73,73,7,0,13,2,male
296 ms,36400 KB,India,Asia,78,421,412.2613731,2646.154334,49,129661.5624,65,52,47,13,5,14,3,male
343 ms,71300 KB,Ukraine,Europe,66,303,333.3240179,1831.451418,37.8,69228.86361,63,47,38,16,9,13,3,male
780 ms,19600 KB,Iran,Asia,75,369,392.4020294,2298.434097,55.42857143,127398.9185,68,55,49,13,6,16,3,male
218 ms,30700 KB,India,Asia,84,367,453.8154506,2345.980494,41.72340426,97882.29253,54,47,47,7,0,14,2,male
763 ms,15200 KB,India,Asia,82,388,439.3544556,2466.730178,55.71428571,137432.1099,68,49,41,19,8,14,3,male
795 ms,25400 KB,United States,America,65,331,327.8032081,1993.403746,52.77777778,105207.4199,55,50,50,5,0,14,2,male
280 ms,40200 KB,India,Asia,55,310,271.4804827,1792.221511,28,50182.20231,80,73,73,7,0,13,2,male
1466 ms,17900 KB,Tajikistan,Asia,79,351,419.2271063,2212.627043,48.45238095,107207.0484,53,39,34,14,5,12,2,male
546 ms,40700 KB,Indonesia,Asia,84,422,453.092115,2697.557952,61.81818182,166758.128,66,50,41,16,9,17,3,male
1497 ms,30700 KB,India,Asia,37,317,177.7286241,1651.396717,17,28073.74419,81,61,52,20,9,12,2,male
311 ms,30600 KB,India,Asia,73,305,378.8670746,1887.89649,36,67964.27366,58,44,41,14,3,13,3,male
1466 ms,21800 KB,United States,America,64,358,321.1317371,2148,58.92592593,126572.8889,68,50,41,18,9,17,3,male
264 ms,19700 KB,Poland,Europe,61,283,302.7888745,1678.398667,26.20833333,43988.03172,63,46,39,17,7,11,2,male
1512 ms,22900 KB,Ukraine,Europe,76,371,398.842491,2317.981107,63,146032.8098,54,46,46,8,0,14,4,male
1513 ms,18200 KB,Romania,Europe,60,283,298.3693524,1671.650039,45.5,76060.07675,71,55,49,16,6,14,4,male
795 ms,18700 KB,Peru,America,64,354,320,2124,37.5,79650,54,48,48,6,0,14,2,male
249 ms,22400 KB,Peru,America,72,363,372.3949821,2239.682776,42.94736842,96188.48131,79,57,42,22,15,16,4,male
857 ms,26000 KB,Germany,Europe,35,231,164.7548875,1184.864377,16,18957.83003,58,44,39,14,5,9,2,male
296 ms,44700 KB,Brazil,America,76,492,399.7943904,3073.980337,56.79069767,174573.488,57,47,47,10,0,13,3,male
499 ms,16400 KB,Canada,America,58,270,281.9620482,1581.654869,31,49031.30093,76,55,48,21,7,13,2,male
1512 ms,29600 KB,Ukraine,Europe,49,284,231.5770955,1594.577596,43.06666667,68673.14179,67,53,44,14,9,14,4,male
265 ms,17000 KB,Brazil,America,66,445,333.1049912,2689.755383,58.01428571,156044.2373,62,50,45,12,5,17,3,male
295 ms,24900 KB,Cuba,America,85,408,460.0105131,2615.031502,51.11111111,133657.1657,81,56,40,25,16,12,2,female
248 ms,19700 KB,Poland,Europe,70,311,359.4212455,1906.207018,43.9375,83753.97087,65,48,38,17,10,11,2,male
295 ms,18700 KB,Ukraine,Europe,68,371,347.4830616,2258.448714,59.28571429,133893.7452,63,42,39,21,3,16,3,female
810 ms,25200 KB,Ukraine,Europe,69,382,352.7497745,2333.456342,51.453125,120063.6209,69,52,45,17,7,11,1,male
545 ms,24800 KB,Cuba,America,79,373,419.0078103,2351.310219,49.23076923,115756.8108,82,56,39,26,17,11,1,male
249 ms,18700 KB,Belarus,Europe,82,317,439.3544556,2015.343985,41.9047619,84452.50987,61,46,39,15,7,11,3,male
1512 ms,32700 KB,Latvia,Europe,38,236,175.509775,1238.510893,18.66666667,23118.87001,60,44,39,16,5,10,2,male
342 ms,71300 KB,Ukraine,Europe,81,386,432.536756,2447.182101,42.025,102842.8278,77,59,59,18,0,15,4,female
1653 ms,47600 KB,Canada,America,80,400,425.8985773,2528.771238,45.23809524,114396.7941,59,47,42,12,5,16,3,male
1481 ms,29100 KB,Mexico,America,51,359,240.0186475,2036.400698,32.55,66284.84271,66,40,35,26,5,12,2,male
468 ms,17700 KB,Brazil,America,83,398,446.2065082,2537.265694,48.37209302,122732.8522,100,53,25,47,28,13,4,male
311 ms,17900 KB,Brazil,America,83,398,446.2065082,2537.265694,48.37209302,122732.8522,100,53,25,47,28,13,4,male
654 ms,32800 KB,Ireland,Europe,57,334,276.0964047,1948.185265,38.4,74810.31417,76,61,57,15,4,12,3,male
1559 ms,27000 KB,Belarus,Europe,55,355,264.041925,2052.382698,51.47826087,105653.0919,59,53,53,6,0,14,2,male
1450 ms,23300 KB,Croatia,Europe,84,456,453.8154506,2914.896745,63.76595745,185871.1818,75,44,34,31,10,16,5,male
265 ms,23200 KB,Serbia,Europe,67,418,339.4387425,2535.625282,45.33333333,114948.3461,56,50,50,6,0,13,2,male
265 ms,21800 KB,Croatia,Europe,83,406,446.8336245,2588.266009,48.66304348,125952.9013,80,51,35,29,16,13,3,male
1497 ms,19000 KB,Brazil,America,68,333,346.3298602,2027.125126,42.96774194,87100.98929,56,39,38,17,1,12,2,male
280 ms,106600 KB,Serbia,Europe,79,420,419.4466845,2647.587914,47.30232558,125237.0655,79,54,39,25,15,17,4,male
